     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→  <meta charset="UTF-8">
  1254→  state.filters.availability = $('#availFilter').value;
  1255→  state.filters.sort = $('#sortSelect').value;
  1256→  renderProductsGrid();
  1257→}
  1258→function renderProductsGrid(){
  1259→  const list = getFilteredProducts();
  1260→  $('#resultCount').textContent = `${list.length} product${list.length!==1?'s':''} found`;
  1261→  $('#productsGrid').innerHTML = list.map(productCardHTML).join('');
  1262→  $('#noResults').style.display = list.length ? 'none':'block';
  1263→  $('#productsGrid').style.display = list.length ? 'grid':'none';
  1264→}
  1265→function renderProductsPage(withLoader){
  1266→  populateFilterOptions();
  1267→  if(withLoader){
  1268→    $('#productsLoading').style.display = 'grid';
  1269→    $('#productsGrid').style.display = 'none';
  1270→    setTimeout(()=>{ $('#productsLoading').style.display='none'; renderProductsGrid(); }, 450);
  1271→  } else { renderProductsGrid(); }
  1272→}
  1273→['searchInput','catFilter','countryFilter','priceFilter','availFilter','sortSelect'].forEach(id=> $('#'+id).addEventListener('input', applyFilters));
  1274→['catFilter','countryFilter','priceFilter','availFilter','sortSelect'].forEach(id=> $('#'+id).addEventListener('change', applyFilters));
  1275→$('#resetFilters').addEventListener('click', ()=>{
  1276→  $('#searchInput').value=''; $('#catFilter').value='all'; $('#countryFilter').value='all'; $('#priceFilter').value='all'; $('#availFilter').value='all'; $('#sortSelect').value='default';
  1277→  applyFilters();
  1278→});
  1279→
  1280→document.addEventListener('click', (e)=>{
  1281→  const btn = e.target.closest('[data-action]');
  1282→  if(!btn) return;
  1283→  const action = btn.dataset.action;
  1284→  const id = Number(btn.dataset.id);
  1285→  if(action==='reserve') openOrderModal(id, 'reserve');
  1286→  if(action==='buy') openOrderModal(id, 'buy');
  1287→  if(action==='quote') openQuoteModal(id);
  1288→});
  1289→
  1290→function openOrderModal(productId, mode){
  1291→  const p = API.products.getById(productId);
  1292→  if(!p) return;
  1293→  state.currentModalProductId = productId;
  1294→  state.currentModalMode = mode;
  1295→  $('#orderModalTitle').textContent = mode==='reserve' ? 'Reserve product' : 'Buy now';
  1296→  $('#orderSubmitBtn').textContent = mode==='reserve' ? 'Reserve Order' : 'Add to Cart & Checkout';
  1297→  $('#orderModalSummary').innerHTML = `
  1298→    <div class="row"><span>Product</span><b>${p.name}</b></div>
  1299→    <div class="row"><span>Price</span><span class="mono">${money(p.price)} / ${p.unit}</span></div>
  1300→    <div class="row"><span>Available</span><span class="mono">${p.stock} ${stockUnitLabel(p)}</span></div>
  1301→    <div class="row"><span>Min. order</span><span class="mono">${p.moq} ${p.unit.toLowerCase()}${p.moq>1?'s':''}</span></div>`;
  1302→  $('#ordQty').value = p.moq;
  1303→  $('#ordQty').max = p.stock;
  1304→  $('#ordUnit').value = p.unit;
  1305→  $('#orderForm').reset();
  1306→  $('#ordQty').value = p.moq;
  1307→  $('#ordUnit').value = p.unit;
  1308→  $('#orderModalOverlay').classList.add('open');
  1309→}
  1310→$('#orderModalClose').addEventListener('click', ()=> $('#orderModalOverlay').classList.remove('open'));
  1311→$('#orderCancelBtn').addEventListener('click', ()=> $('#orderModalOverlay').classList.remove('open'));
  1312→$('#orderModalOverlay').addEventListener('click', (e)=>{ if(e.target.id==='orderModalOverlay') $('#orderModalOverlay').classList.remove('open'); });
  1313→$('#orderForm').addEventListener('submit', (e)=>{
  1314→  e.preventDefault();
  1315→  const p = API.products.getById(state.currentModalProductId);
  1316→  const qty = Number($('#ordQty').value);
  1317→  if(qty > p.stock){ toast('Quantity exceeds available stock.', 'error'); return; }
  1318→  if(qty < 1){ toast('Enter a valid quantity.', 'error'); return; }
  1319→  const payload = {
  1320→    productId: p.id, productName: p.name, qty, unit: $('#ordUnit').value,
  1321→    company: $('#ordCompany').value, contact: $('#ordContact').value, phone: $('#ordPhone').value,
  1322→    email: $('#ordEmail').value, address: $('#ordAddress').value, notes: $('#ordNotes').value
  1323→  };
  1324→  if(state.currentModalMode === 'reserve'){
  1325→    const res = API.reservations.create(payload);
  1326→    API.inventory.reduceStock(p.id, qty);
  1327→    API.notifications.sendEmail('reservation_confirmed', res);
  1328→    toast(`✅ Reserved ${qty} ${$('#ordUnit').value.toLowerCase()}(s) of ${p.name}. Ref: ${res.id}`, 'success');
  1329→  } else {
  1330→    state.cart.push({productId:p.id, name:p.name, qty, unit:$('#ordUnit').value, unitPrice:p.price});
  1331→    API.inventory.reduceStock(p.id, qty);
  1332→    updateCartCount();
  1333→    toast(`Added ${qty} ${$('#ordUnit').value.toLowerCase()}(s) of ${p.name} to cart.`, 'success');
  1334→    $('#orderModalOverlay').classList.remove('open');
  1335→    showPage('checkout');
  1336→    return;
  1337→  }
  1338→  $('#orderModalOverlay').classList.remove('open');
  1339→  refreshAllProductViews();
  1340→});
  1341→
  1342→function openQuoteModal(productId){
  1343→  const p = API.products.getById(productId);
  1344→  $('#quoteModalSummary').innerHTML = `<div class="row"><span>Requesting quote for</span><b>${p.name}</b></div>`;
  1345→  $('#quoteForm').reset();
  1346→  $('#quoteForm').dataset.productId = productId;
  1347→  $('#quoteModalOverlay').classList.add('open');
  1348→}
  1349→$('#quoteModalClose').addEventListener('click', ()=> $('#quoteModalOverlay').classList.remove('open'));
  1350→$('#quoteCancelBtn').addEventListener('click', ()=> $('#quoteModalOverlay').classList.remove('open'));
  1351→$('#quoteModalOverlay').addEventListener('click', (e)=>{ if(e.target.id==='quoteModalOverlay') $('#quoteModalOverlay').classList.remove('open'); });
  1352→$('#quoteForm').addEventListener('submit', (e)=>{
  1353→  e.preventDefault();
  1354→  API.notifications.sendEmail('quotation_request', { productId: $('#quoteForm').dataset.productId, company:$('#qCompany').value });
  1355→  toast('📩 Quotation request sent. Our trade desk will respond within 1 business day.', 'success');
  1356→  $('#quoteModalOverlay').classList.remove('open');
  1357→});
  1358→
  1359→function updateCartCount(){
  1360→  const count = state.cart.reduce((s,i)=>s+i.qty,0);
  1361→  const el = $('#cartCount');
  1362→  if(state.cart.length){ el.style.display='flex'; el.textContent = state.cart.length; } else { el.style.display='none'; }
  1363→}
  1364→function cartSubtotal(){ return state.cart.reduce((s,i)=> s + i.qty*i.unitPrice, 0); }
  1365→function renderCart(){
  1366→  if(!state.cart.length){
  1367→    $('#cartList').innerHTML=''; $('#cartEmpty').style.display='block'; $('#cartFooter').style.display='none';
  1368→    return;
  1369→  }
  1370→  $('#cartEmpty').style.display='none'; $('#cartFooter').style.display='flex';
  1371→  $('#cartList').innerHTML = state.cart.map((item,idx)=>{
  1372→    const p = API.products.getById(item.productId);
  1373→    const [c1,c2] = CATEGORY_COLORS[p.category]||["#7fa0c4","#6a8bb0"];
  1374→    return `<div class="cart-line">
  1375→      <div class="thumb" style="background:linear-gradient(135deg,${c1},${c2});">${categoryIconSVG(p.category,24)}</div>
  1376→      <div class="grow"><b>${item.name}</b><div style="font-size:12.5px;color:var(--shukara-stone);">${money(item.unitPrice)} / ${item.unit}</div></div>
  1377→      <div class="qty-adj">
  1378→        <button data-cartaction="dec" data-idx="${idx}" type="button">−</button>
  1379→        <span class="mono">${item.qty}</span>
  1380→        <button data-cartaction="inc" data-idx="${idx}" type="button">+</button>
  1381→      </div>
  1382→      <div class="mono" style="width:90px;text-align:right;font-weight:600;">${money(item.qty*item.unitPrice)}</div>
  1383→      <button data-cartaction="remove" data-idx="${idx}" type="button" style="background:none;border:none;color:var(--red);font-size:18px;">✕</button>
  1384→    </div>`;
  1385→  }).join('');
  1386→  $('#cartTotal').innerHTML = money(cartSubtotal());
  1387→  updateCartCount();
  1388→}
  1389→document.addEventListener('click', (e)=>{
  1390→  const b = e.target.closest('[data-cartaction]');
  1391→  if(!b) return;
  1392→  const idx = Number(b.dataset.idx);
  1393→  const action = b.dataset.cartaction;
  1394→  if(action==='inc') state.cart[idx].qty += 1;
  1395→  if(action==='dec') state.cart[idx].qty = Math.max(1, state.cart[idx].qty-1);
  1396→  if(action==='remove') state.cart.splice(idx,1);
  1397→  renderCart();
  1398→});
  1399→
  1400→$$('.pay-method').forEach(label=>{
  1401→  label.addEventListener('click', ()=>{
  1402→    $$('.pay-method').forEach(l=>l.classList.remove('selected'));
  1403→    label.classList.add('selected');
  1404→    label.querySelector('input').checked = true;
  1405→    const method = label.dataset.method;
  1406→    $('#cardFields').style.display = method==='card' ? 'grid':'none';
  1407→    $('#bankFields').style.display = method==='bank' ? 'block':'none';
  1408→    $('#paypalFields').style.display = method==='paypal' ? 'block':'none';
  1409→  });
  1410→});
  1411→function renderCheckout(){
  1412→  $('#checkoutItems').innerHTML = state.cart.map(i=>`<div class="summary-line"><span>${i.name} × ${i.qty} ${i.unit.toLowerCase()}${i.qty>1?'s':''}</span><span class="mono">${money(i.qty*i.unitPrice)}</span></div>`).join('') || '<p class="help-text">Your cart is empty — add items from the catalog.</p>';
  1413→  recalcTotals();
  1414→}
  1415→function recalcTotals(){
  1416→  const subtotal = cartSubtotal();
  1417→  let discount = 0;
  1418→  if(state.currentCoupon === 'WHOLESALE10') discount = subtotal*0.10;
  1419→  const freight = state.cart.length ? 150 : 0;
  1420→  const total = Math.max(0, subtotal - discount + freight);
  1421→  $('#sumSubtotal').textContent = money(subtotal);
  1422→  $('#sumDiscount').textContent = '-'+money(discount);
  1423→  $('#sumFreight').textContent = money(freight);
  1424→  $('#sumTotal').textContent = money(total);
  1425→  return {subtotal, discount, freight, total};
  1426→}
  1427→$('#applyCoupon').addEventListener('click', ()=>{
  1428→  const code = $('#couponInput').value.trim().toUpperCase();
  1429→  if(code==='WHOLESALE10'){ state.currentCoupon = code; $('#couponMsg').textContent = '✅ 10% wholesale discount applied.'; $('#couponMsg').style.color='var(--green)'; }
  1430→  else { state.currentCoupon = null; $('#couponMsg').textContent = '❌ Invalid coupon code.'; $('#couponMsg').style.color='var(--red)'; }
  1431→  recalcTotals();
  1432→});
  1433→$('#placeOrderBtn').addEventListener('click', async ()=>{
  1434→  if(!state.cart.length){ toast('Your cart is empty.', 'error'); return; }
  1435→  if(!$('#coCompany').value || !$('#coContact').value){ toast('Please complete company information.', 'error'); return; }
  1436→  const totals = recalcTotals();
  1437→  const method = document.querySelector('input[name="pay"]:checked').value;
  1438→  const btn = $('#placeOrderBtn');
  1439→  btn.disabled = true;
  1440→  btn.innerHTML = '<span class="spinner"></span> Processing payment…';
  1441→  const result = await API.payment.process(method, {});
  1442→  if(result.success){
  1443→    const order = API.orders.create({
  1444→      items: [...state.cart],
  1445→      company: $('#coCompany').value,
  1446→      billing: {address:$('#billAddr').value, city:$('#billCity').value, country:$('#billCountry').value},
  1447→      shipping: {address:$('#shipAddr').value, city:$('#shipCity').value, method:$('#shipMethod').value},
  1448→      payment: method,
  1449→      coupon: state.currentCoupon,
  1450→      discount: totals.discount,
  1451→      total: totals.total
  1452→    });
  1453→    API.notifications.sendEmail('order_confirmation', order);
  1454→    $('#confirmOrderId').textContent = order.id;
  1455→    $('#confirmTotal').textContent = money(order.total);
  1456→    $('#confirmMethod').textContent = ({card:'Credit Card', bank:'Bank Transfer', paypal:'PayPal', cod:'Cash on Delivery'})[method];
  1457→    state.cart = [];
  1458→    state.currentCoupon = null;
  1459→    updateCartCount();
  1460→    showPage('confirm');
  1461→  } else {
  1462→    toast('Payment failed. Please try again.', 'error');
  1463→  }
  1464→  btn.disabled = false;
  1465→  btn.textContent = 'Place Order';
  1466→});
  1467→
  1468→function refreshAllProductViews(){
  1469→  renderHome();
  1470→  if(document.getElementById('page-products').classList.contains('active')) renderProductsGrid();
  1471→  if(document.getElementById('page-admin').classList.contains('active')) renderAdmin();
  1472→}
  1473→
  1474→$('#newsletterForm').addEventListener('submit', (e)=>{ e.preventDefault(); toast('Subscribed! Weekly price benchmarks incoming.', 'success'); e.target.reset(); });
  1475→$('#contactForm').addEventListener('submit', (e)=>{ e.preventDefault(); toast('Message sent — our trade desk will reply within 1 business day.', 'success'); e.target.reset(); });
  1476→$('#loginForm').addEventListener('submit', (e)=>{ e.preventDefault(); API.auth.login($('#loginEmail').value,$('#loginPass').value); toast('Logged in (demo).', 'success'); showPage('home'); });
  1477→$('#registerForm').addEventListener('submit', (e)=>{ e.preventDefault(); API.auth.register({company:$('#regCompany').value}); toast('Account created (demo).', 'success'); showPage('login'); });
  1478→
  1479→$$('.admin-nav').forEach(a=>{
  1480→  a.addEventListener('click',(e)=>{
  1481→    e.preventDefault();
  1482→    $$('.admin-nav').forEach(x=>x.classList.remove('active'));
  1483→    a.classList.add('active');
  1484→    ['overview','inventory','orders','reservations','customers'].forEach(t=>{
  1485→      document.getElementById('tab-'+t).style.display = (t===a.dataset.tab) ? 'block':'none';
  1486→    });
  1487→  });
  1488→});
  1489→
  1490→function renderAdmin(){
  1491→  const products = API.products.getAll();
  1492→  const orders = API.orders.getAll();
  1493→  const reservations = API.reservations.getAll();
  1494→  const revenue = orders.reduce((s,o)=>s+o.total,0);
  1495→  const companies = new Set([...orders.map(o=>o.company), ...reservations.map(r=>r.company)].filter(Boolean));
  1496→
  1497→  $('#kpiProducts').textContent = products.length;
  1498→  $('#kpiOrders').textContent = orders.length;
  1499→  $('#kpiReservations').textContent = reservations.length;
  1500→  $('#kpiCustomers').textContent = companies.size;
  1501→  $('#kpiRevenue').textContent = money(revenue);
  1502→
  1503→  const lowStock = products.filter(p=> stockStatus(p).key!=='instock');
  1504→  $('#alertCount').textContent = lowStock.length;
  1505→  $('#alertList').innerHTML = lowStock.length ? lowStock.map(p=>
  1506→    `<div class="alert-row"><span>${p.name} — ${p.stock} ${stockUnitLabel(p)} left</span><span class="badge ${stockStatus(p).cls}">${stockStatus(p).label}</span></div>`
  1507→  ).join('') : '<p class="help-text">No stock alerts. All products healthy.</p>';
  1508→
  1509→  const recentRows = orders.slice(0,5).map(orderRow).join('');
  1510→  $('#recentOrdersBody').innerHTML = recentRows || `<tr><td colspan="6" class="help-text">No orders yet.</td></tr>`;
  1511→  $('#allOrdersBody').innerHTML = orders.map(orderRow).join('') || `<tr><td colspan="6" class="help-text">No orders yet.</td></tr>`;
  1512→  $('#allResBody').innerHTML = reservations.map(r=>
  1513→    `<tr><td class="mono">${r.id}</td><td>${r.productName}</td><td class="mono">${r.qty} ${r.unit}</td><td>${r.company}</td><td>${r.contact}</td><td>${new Date(r.date).toLocaleDateString()}</td></tr>`
  1514→  ).join('') || `<tr><td colspan="6" class="help-text">No reservations yet.</td></tr>`;
  1515→  $('#inventoryBody').innerHTML = products.map(p=>
  1516→    `<tr><td>${p.name}</td><td>${p.category}</td><td>${p.unit}</td><td class="mono">${money(p.price)}</td><td class="mono">${p.stock}</td>
  1517→    <td><span class="badge ${stockStatus(p).cls}">${stockStatus(p).label}</span></td>
  1518→    <td class="admin-actions"><button data-admin="edit" data-id="${p.id}">Edit</button><button data-admin="delete" data-id="${p.id}" class="danger">Delete</button></td></tr>`
  1519→  ).join('');
  1520→  const custMap = {};
  1521→  orders.forEach(o=>{ custMap[o.company] = custMap[o.company] || {contact:o.company, email:'', orders:0, res:0}; custMap[o.company].orders++; });
  1522→  reservations.forEach(r=>{ custMap[r.company] = custMap[r.company] || {contact:r.contact, email:r.email, orders:0, res:0}; custMap[r.company].res++; custMap[r.company].email = r.email; custMap[r.company].contact = r.contact; });
  1523→  $('#customersBody').innerHTML = Object.keys(custMap).length ? Object.entries(custMap).map(([company,d])=>
  1524→    `<tr><td>${company}</td><td>${d.contact||'—'}</td><td>${d.email||'—'}</td><td class="mono">${d.orders}</td><td class="mono">${d.res}</td></tr>`
  1525→  ).join('') : `<tr><td colspan="5" class="help-text">No customers yet — place an order or reservation to populate this list.</td></tr>`;
  1526→}
  1527→function orderRow(o){
  1528→  return `<tr><td class="mono">${o.id}</td><td>${o.company}</td><td>${o.items.length} item(s)</td><td class="mono">${money(o.total)}</td><td style="text-transform:capitalize;">${o.payment}</td><td><span class="badge badge-low">${o.status}</span></td></tr>`;
  1529→}
  1530→document.addEventListener('click',(e)=>{
  1531→  const b = e.target.closest('[data-admin]');
  1532→  if(!b) return;
  1533→  const id = Number(b.dataset.id);
  1534→  if(b.dataset.admin==='delete'){
  1535→    if(confirm('Delete this product? This cannot be undone.')){ API.products.remove(id); renderAdmin(); refreshAllProductViews(); toast('Product deleted.', 'success'); }
  1536→  }
  1537→  if(b.dataset.admin==='edit') openAdminModal(id);
  1538→});
  1539→$('#addProductBtn').addEventListener('click', ()=> openAdminModal(null));
  1540→function openAdminModal(id){
  1541→  const p = id ? API.products.getById(id) : null;
  1542→  $('#adminModalTitle').textContent = p ? 'Edit product' : 'Add product';
  1543→  $('#aId').value = p ? p.id : '';
  1544→  $('#aName').value = p ? p.name : '';
  1545→  $('#aDesc').value = p ? p.desc : '';
  1546→  $('#aCategory').value = p ? p.category : 'Grains & Cereals';
  1547→  $('#aCountry').value = p ? p.country : '';
  1548→  $('#aUnit').value = p ? p.unit : 'Sack';
  1549→  $('#aPrice').value = p ? p.price : '';
  1550→  $('#aMoq').value = p ? p.moq : '';
  1551→  $('#aStock').value = p ? p.stock : '';
  1552→  $('#aDelivery').value = p ? p.delivery : '';
  1553→  $('#adminModalOverlay').classList.add('open');
  1554→}
  1555→$('#adminModalClose').addEventListener('click', ()=> $('#adminModalOverlay').classList.remove('open'));
  1556→$('#adminCancelBtn').addEventListener('click', ()=> $('#adminModalOverlay').classList.remove('open'));
  1557→$('#adminModalOverlay').addEventListener('click',(e)=>{ if(e.target.id==='adminModalOverlay') $('#adminModalOverlay').classList.remove('open'); });
  1558→$('#adminForm').addEventListener('submit', (e)=>{
  1559→  e.preventDefault();
  1560→  const data = {
  1561→    name:$('#aName').value, desc:$('#aDesc').value, category:$('#aCategory').value, country:$('#aCountry').value,
  1562→    unit:$('#aUnit').value, price:Number($('#aPrice').value), moq:Number($('#aMoq').value), stock:Number($('#aStock').value),
  1563→    delivery:$('#aDelivery').value, specs:{"Packaging":"Standard export packaging"}
  1564→  };
  1565→  const id = $('#aId').value;
  1566→  if(id){ API.products.update(Number(id), data); }
  1567→  else { API.products.create(data); }
  1568→  $('#adminModalOverlay').classList.remove('open');
  1569→  renderAdmin(); refreshAllProductViews(); toast('Product saved.', 'success');
  1570→});
  1571→
  1572→// INIT
  1573→renderHome();
  1574→renderCategoriesGrid('#catGridFull');
  1575→renderTestimonials();
  1576→renderFAQ();
  1577→renderCart();
  1578→updateCartCount();
  1579→populateFilterOptions();
  1580→renderProductsGrid();
  1581→renderAdmin();
  1582→</script>
  1583→</body>
  1584→</html>
